id	url	status	started_at	completed_at	report_num	score	error	retries
2	https://job-boards.greenhouse.io/anthropic/jobs/4956672008	completed	2026-04-07T12:35:09Z	2026-04-07T12:39:00Z	207	-	-	1
1	https://job-boards.greenhouse.io/anthropic/jobs/5134153008	failed	2026-04-07T12:35:09Z	-	207	-	You're out of extra usage · resets 5pm (America/Puerto_Rico)	2
3	https://job-boards.greenhouse.io/anthropic/jobs/5125387008	completed	2026-04-07T17:26:45Z	2026-04-07T17:30:56Z	219	1.5	-	1
4	https://job-boards.greenhouse.io/anthropic/jobs/5023394008	completed	2026-04-07T17:26:45Z	2026-04-07T17:30:01Z	220	1.5	-	1
5	https://job-boards.greenhouse.io/anthropic/jobs/5030244008	completed	2026-04-07T17:30:02Z	2026-04-07T17:33:37Z	221	-	-	1
6	https://job-boards.greenhouse.io/anthropic/jobs/5014500008	completed	2026-04-07T17:30:57Z	2026-04-07T17:33:57Z	222	1.5	-	1
7	https://job-boards.greenhouse.io/anthropic/jobs/5055488008	failed	2026-04-07T17:33:37Z	2026-04-07T17:37:36Z	223	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	2
8	https://job-boards.greenhouse.io/anthropic/jobs/5116274008	failed	2026-04-07T17:33:58Z	2026-04-07T17:37:48Z	224	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	2
9	https://job-boards.greenhouse.io/anthropic/jobs/5068226008	failed	2026-04-07T17:37:37Z	2026-04-07T17:37:41Z	225	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	2
10	https://job-boards.greenhouse.io/anthropic/jobs/5057647008	failed	2026-04-07T17:37:42Z	2026-04-07T17:37:46Z	226	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	2
11	https://job-boards.greenhouse.io/anthropic/jobs/5111942008	completed	2026-04-07T12:35:28Z	2026-04-07T12:40:55Z	208	-	-	0
12	https://job-boards.greenhouse.io/anthropic/jobs/5073277008	completed	2026-04-07T12:39:02Z	2026-04-07T12:42:58Z	209	-	-	0
13	https://job-boards.greenhouse.io/anthropic/jobs/5066977008	failed	2026-04-07T17:37:46Z	2026-04-07T17:37:49Z	227	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	2
14	https://job-boards.greenhouse.io/anthropic/jobs/5116927008	failed	2026-04-07T17:37:49Z	2026-04-07T17:37:55Z	228	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	2
15	https://job-boards.greenhouse.io/anthropic/jobs/5156057008	failed	2026-04-07T17:37:50Z	2026-04-07T17:37:54Z	229	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	2
16	https://job-boards.greenhouse.io/anthropic/jobs/5125881008	failed	2026-04-07T17:37:55Z	2026-04-07T17:37:58Z	230	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	2
17	https://job-boards.greenhouse.io/anthropic/jobs/5161402008	failed	2026-04-07T17:37:56Z	2026-04-07T17:38:00Z	231	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	2
18	https://job-boards.greenhouse.io/anthropic/jobs/5097186008	failed	2026-04-07T17:37:59Z	2026-04-07T17:38:03Z	232	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	2
19	https://job-boards.greenhouse.io/anthropic/jobs/4741104008	failed	2026-04-07T17:38:01Z	2026-04-07T17:38:05Z	233	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	2
20	https://job-boards.greenhouse.io/anthropic/jobs/4532887008	failed	2026-04-07T17:38:04Z	2026-04-07T17:38:09Z	234	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	2
21	https://job-boards.greenhouse.io/anthropic/jobs/5121561008	failed	2026-04-07T17:38:06Z	2026-04-07T17:38:11Z	235	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	2
22	https://job-boards.greenhouse.io/anthropic/jobs/5121563008	failed	2026-04-07T17:38:10Z	2026-04-07T17:38:14Z	236	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
23	https://job-boards.greenhouse.io/anthropic/jobs/4985877008	failed	2026-04-07T17:38:12Z	2026-04-07T17:38:16Z	237	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
24	https://job-boards.greenhouse.io/anthropic/jobs/5012991008	failed	2026-04-07T17:38:15Z	2026-04-07T17:38:22Z	238	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
25	https://job-boards.greenhouse.io/anthropic/jobs/5079562008	failed	2026-04-07T17:38:17Z	2026-04-07T17:38:21Z	239	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
26	https://job-boards.greenhouse.io/anthropic/jobs/5064817008	failed	2026-04-07T17:38:21Z	2026-04-07T17:38:32Z	240	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
27	https://job-boards.greenhouse.io/anthropic/jobs/4952079008	failed	2026-04-07T17:38:23Z	2026-04-07T17:38:34Z	241	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
28	https://job-boards.greenhouse.io/anthropic/jobs/4952051008	failed	2026-04-07T17:38:33Z	2026-04-07T17:38:37Z	242	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
29	https://job-boards.greenhouse.io/anthropic/jobs/5173031008	failed	2026-04-07T17:38:35Z	2026-04-07T17:38:38Z	243	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
30	https://job-boards.greenhouse.io/anthropic/jobs/5142110008	failed	2026-04-07T17:38:38Z	2026-04-07T17:38:41Z	244	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
31	https://job-boards.greenhouse.io/anthropic/jobs/5149911008	failed	2026-04-07T17:38:39Z	2026-04-07T17:38:46Z	245	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
32	https://job-boards.greenhouse.io/anthropic/jobs/5117652008	failed	2026-04-07T17:38:42Z	2026-04-07T17:38:47Z	246	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
33	https://job-boards.greenhouse.io/anthropic/jobs/4964610008	failed	2026-04-07T17:38:46Z	2026-04-07T17:38:50Z	247	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
34	https://job-boards.greenhouse.io/anthropic/jobs/5115884008	failed	2026-04-07T17:38:47Z	2026-04-07T17:38:51Z	248	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
35	https://job-boards.greenhouse.io/anthropic/jobs/5146999008	failed	2026-04-07T17:38:51Z	2026-04-07T17:38:56Z	249	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
36	https://job-boards.greenhouse.io/anthropic/jobs/4778843008	failed	2026-04-07T17:38:52Z	2026-04-07T17:38:57Z	250	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
37	https://job-boards.greenhouse.io/anthropic/jobs/4949336008	failed	2026-04-07T17:38:56Z	2026-04-07T17:39:00Z	251	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
38	https://job-boards.greenhouse.io/anthropic/jobs/5164616008	failed	2026-04-07T17:38:57Z	2026-04-07T17:39:01Z	252	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
39	https://job-boards.greenhouse.io/anthropic/jobs/5164620008	failed	2026-04-07T17:39:01Z	2026-04-07T17:39:06Z	253	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
40	https://job-boards.greenhouse.io/anthropic/jobs/5112486008	failed	2026-04-07T17:39:02Z	2026-04-07T17:39:06Z	254	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
41	https://job-boards.greenhouse.io/anthropic/jobs/4950664008	failed	2026-04-07T17:39:06Z	2026-04-07T17:39:10Z	255	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
42	https://job-boards.greenhouse.io/anthropic/jobs/5112493008	failed	2026-04-07T17:39:07Z	2026-04-07T17:39:11Z	256	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
43	https://job-boards.greenhouse.io/anthropic/jobs/5125083008	failed	2026-04-07T17:39:11Z	2026-04-07T17:39:14Z	257	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
44	https://job-boards.greenhouse.io/anthropic/jobs/5115935008	failed	2026-04-07T17:39:12Z	2026-04-07T17:39:16Z	258	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
45	https://job-boards.greenhouse.io/anthropic/jobs/4613568008	failed	2026-04-07T17:39:15Z	2026-04-07T17:39:19Z	259	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
46	https://job-boards.greenhouse.io/anthropic/jobs/5074815008	failed	2026-04-07T17:39:16Z	2026-04-07T17:39:20Z	260	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
47	https://job-boards.greenhouse.io/anthropic/jobs/5135168008	failed	2026-04-07T17:39:20Z	2026-04-07T17:39:24Z	261	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
48	https://job-boards.greenhouse.io/anthropic/jobs/4951814008	failed	2026-04-07T17:39:21Z	2026-04-07T17:39:25Z	262	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
49	https://job-boards.greenhouse.io/anthropic/jobs/5074217008	failed	2026-04-07T17:39:25Z	2026-04-07T17:39:29Z	263	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
50	https://job-boards.greenhouse.io/anthropic/jobs/5103788008	failed	2026-04-07T17:39:26Z	2026-04-07T17:39:29Z	264	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
51	https://job-boards.greenhouse.io/anthropic/jobs/4980427008	failed	2026-04-07T17:39:30Z	2026-04-07T17:39:34Z	265	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
52	https://job-boards.greenhouse.io/anthropic/jobs/5076616008	failed	2026-04-07T17:39:30Z	2026-04-07T17:39:37Z	266	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
53	https://job-boards.greenhouse.io/anthropic/jobs/5101433008	failed	2026-04-07T17:39:35Z	2026-04-07T17:39:39Z	267	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
54	https://job-boards.greenhouse.io/anthropic/jobs/5024835008	failed	2026-04-07T17:39:38Z	2026-04-07T17:39:42Z	268	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
55	https://job-boards.greenhouse.io/anthropic/jobs/4941996008	failed	2026-04-07T17:39:40Z	2026-04-07T17:39:44Z	269	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
56	https://job-boards.greenhouse.io/anthropic/jobs/4926242008	failed	2026-04-07T17:39:42Z	2026-04-07T17:39:47Z	270	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
57	https://job-boards.greenhouse.io/anthropic/jobs/5076109008	failed	2026-04-07T17:39:45Z	2026-04-07T17:39:49Z	271	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
58	https://job-boards.greenhouse.io/anthropic/jobs/5117589008	failed	2026-04-07T17:39:48Z	2026-04-07T17:39:52Z	272	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
59	https://job-boards.greenhouse.io/anthropic/jobs/5117581008	failed	2026-04-07T17:39:49Z	2026-04-07T17:39:54Z	273	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
60	https://job-boards.greenhouse.io/anthropic/jobs/5146028008	failed	2026-04-07T17:39:53Z	2026-04-07T17:39:57Z	274	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
61	https://job-boards.greenhouse.io/anthropic/jobs/5062712008	failed	2026-04-07T17:39:55Z	2026-04-07T17:39:58Z	275	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
62	https://job-boards.greenhouse.io/anthropic/jobs/5124533008	failed	2026-04-07T17:39:58Z	2026-04-07T17:40:02Z	276	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
63	https://job-boards.greenhouse.io/anthropic/jobs/5065835008	failed	2026-04-07T17:39:59Z	2026-04-07T17:40:03Z	277	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
64	https://job-boards.greenhouse.io/anthropic/jobs/5079540008	failed	2026-04-07T17:40:03Z	2026-04-07T17:40:07Z	278	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
65	https://job-boards.greenhouse.io/anthropic/jobs/5140405008	failed	2026-04-07T17:40:04Z	2026-04-07T17:40:07Z	279	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
66	https://job-boards.greenhouse.io/anthropic/jobs/4977626008	failed	2026-04-07T17:40:08Z	2026-04-07T17:40:12Z	280	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
67	https://job-boards.greenhouse.io/anthropic/jobs/4977624008	failed	2026-04-07T17:40:08Z	2026-04-07T17:40:12Z	281	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
69	https://job-boards.greenhouse.io/anthropic/jobs/5031670008	failed	2026-04-07T17:40:13Z	2026-04-07T17:40:16Z	282	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
68	https://job-boards.greenhouse.io/anthropic/jobs/4461444008	failed	2026-04-07T17:40:13Z	2026-04-07T17:40:17Z	283	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
70	https://job-boards.greenhouse.io/anthropic/jobs/5079511008	failed	2026-04-07T17:40:17Z	2026-04-07T17:40:20Z	284	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
71	https://job-boards.greenhouse.io/anthropic/jobs/4968059008	failed	2026-04-07T17:40:17Z	2026-04-07T17:40:22Z	285	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
72	https://job-boards.greenhouse.io/anthropic/jobs/5057258008	failed	2026-04-07T17:40:21Z	2026-04-07T17:40:25Z	286	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
73	https://job-boards.greenhouse.io/anthropic/jobs/5140403008	failed	2026-04-07T17:40:23Z	2026-04-07T17:40:26Z	287	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
74	https://job-boards.greenhouse.io/anthropic/jobs/5113224008	failed	2026-04-07T17:40:26Z	2026-04-07T17:40:30Z	288	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
75	https://job-boards.greenhouse.io/anthropic/jobs/5101173008	failed	2026-04-07T17:40:27Z	2026-04-07T17:40:31Z	289	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
76	https://job-boards.greenhouse.io/anthropic/jobs/5101169008	failed	2026-04-07T17:40:31Z	2026-04-07T17:40:34Z	290	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
77	https://job-boards.greenhouse.io/anthropic/jobs/5122119008	failed	2026-04-07T17:40:32Z	2026-04-07T17:40:36Z	291	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
78	https://job-boards.greenhouse.io/anthropic/jobs/5017903008	failed	2026-04-07T17:40:35Z	2026-04-07T17:40:39Z	292	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
79	https://job-boards.greenhouse.io/anthropic/jobs/5153754008	failed	2026-04-07T17:40:36Z	2026-04-07T17:40:43Z	293	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
80	https://job-boards.greenhouse.io/anthropic/jobs/5153761008	failed	2026-04-07T17:40:40Z	2026-04-07T17:40:43Z	294	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
81	https://job-boards.greenhouse.io/anthropic/jobs/5149802008	failed	2026-04-07T17:40:43Z	2026-04-07T17:40:48Z	295	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
82	https://job-boards.greenhouse.io/anthropic/jobs/5026097008	failed	2026-04-07T17:40:44Z	2026-04-07T17:40:48Z	296	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
83	https://job-boards.eu.greenhouse.io/polyai/jobs/4710429101	failed	2026-04-07T17:40:49Z	2026-04-07T17:40:53Z	297	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
84	https://job-boards.eu.greenhouse.io/polyai/jobs/4796935101	failed	2026-04-07T17:40:49Z	2026-04-07T17:40:53Z	298	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
85	https://job-boards.eu.greenhouse.io/polyai/jobs/4822441101	failed	2026-04-07T17:40:54Z	2026-04-07T17:40:57Z	299	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
86	https://job-boards.eu.greenhouse.io/polyai/jobs/4594342101	failed	2026-04-07T17:40:54Z	2026-04-07T17:40:58Z	300	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
87	https://job-boards.eu.greenhouse.io/parloa/jobs/4784741101	failed	2026-04-07T17:40:58Z	2026-04-07T17:41:02Z	301	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
88	https://job-boards.eu.greenhouse.io/parloa/jobs/4566280101	failed	2026-04-07T17:40:59Z	2026-04-07T17:41:04Z	302	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
89	https://job-boards.eu.greenhouse.io/parloa/jobs/4782800101	failed	2026-04-07T17:41:03Z	2026-04-07T17:41:06Z	303	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
90	https://job-boards.eu.greenhouse.io/parloa/jobs/4766701101	failed	2026-04-07T17:41:05Z	2026-04-07T17:41:09Z	304	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
91	https://job-boards.eu.greenhouse.io/parloa/jobs/4826898101	failed	2026-04-07T17:41:07Z	2026-04-07T17:41:11Z	305	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
92	https://job-boards.greenhouse.io/intercom/jobs/7609852	failed	2026-04-07T17:41:09Z	2026-04-07T17:41:14Z	306	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
93	https://job-boards.greenhouse.io/intercom/jobs/7583124	failed	2026-04-07T17:41:11Z	2026-04-07T17:41:15Z	307	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
94	https://job-boards.greenhouse.io/intercom/jobs/7603334	failed	2026-04-07T17:41:15Z	2026-04-07T17:41:19Z	308	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
95	https://job-boards.greenhouse.io/intercom/jobs/7672152	failed	2026-04-07T17:41:16Z	2026-04-07T17:41:21Z	309	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
96	https://job-boards.greenhouse.io/intercom/jobs/7524848	failed	2026-04-07T17:41:20Z	2026-04-07T17:41:23Z	310	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
97	https://job-boards.greenhouse.io/intercom/jobs/7524826	failed	2026-04-07T17:41:22Z	2026-04-07T17:41:26Z	311	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
98	https://job-boards.greenhouse.io/intercom/jobs/7644940	failed	2026-04-07T17:41:24Z	2026-04-07T17:41:28Z	312	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
99	https://job-boards.greenhouse.io/intercom/jobs/7644731	failed	2026-04-07T17:41:27Z	2026-04-07T17:41:30Z	313	-	You're out of extra usage · resets 6pm (America/Puerto_Rico) 	1
